nohup: ignoring input
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
Start calibration !
