nohup: ignoring input
Done computing lengthscale 0.0021.
Done computing lengthscale 0.0521.
Done computing lengthscale 0.0888.
Done computing lengthscale 0.1355.
Done computing lengthscale 0.1688.
Done computing lengthscale 0.2032.
Done computing lengthscale 0.241.
Done computing lengthscale 0.2744.
Done computing lengthscale 0.2977.
Done computing lengthscale 0.3333.
Done computing lengthscale 0.3677.
Done computing lengthscale 0.3999.
Done computing lengthscale 0.4333.
Done computing lengthscale 0.4633.
Done computing lengthscale 0.4955.
Done computing lengthscale 0.5322.
Done computing lengthscale 0.5655.
Done computing lengthscale 0.6022.
Done computing lengthscale 0.6377.
Done computing lengthscale 0.6711.
Done computing lengthscale 0.7044.
Done computing lengthscale 0.7389.
Done computing lengthscale 0.7722.
Done computing lengthscale 0.8033.
Done computing lengthscale 0.8355.
Done computing lengthscale 0.8667.
Done computing lengthscale 0.9011.
Done computing lengthscale 0.9333.
Done computing lengthscale 0.9689.
Done computing lengthscale 0.0199.
Done computing lengthscale 0.0488.
Done computing lengthscale 0.0843.
Done computing lengthscale 0.1166.
Done computing lengthscale 0.1544.
Done computing lengthscale 0.1899.
Done computing lengthscale 0.2288.
Done computing lengthscale 0.261.
Done computing lengthscale 0.2944.
Done computing lengthscale 0.3244.
Done computing lengthscale 0.3555.
Done computing lengthscale 0.3888.
Done computing lengthscale 0.4233.
Done computing lengthscale 0.4566.
Done computing lengthscale 0.4911.
Done computing lengthscale 0.5244.
Done computing lengthscale 0.5611.
Done computing lengthscale 0.5955.
Done computing lengthscale 0.6311.
Done computing lengthscale 0.6633.
Done computing lengthscale 0.6955.
Done computing lengthscale 0.7289.
Done computing lengthscale 0.7589.
Done computing lengthscale 0.7933.
Done computing lengthscale 0.8255.
Done computing lengthscale 0.8611.
Done computing lengthscale 0.8933.
Done computing lengthscale 0.9278.
Done computing lengthscale 0.9611.
Done computing lengthscale 0.0266.
Done computing lengthscale 0.0477.
Done computing lengthscale 0.0799.
Done computing lengthscale 0.1099.
Done computing lengthscale 0.1466.
Done computing lengthscale 0.1799.
Done computing lengthscale 0.2121.
Done computing lengthscale 0.2455.
Done computing lengthscale 0.2788.
Done computing lengthscale 0.3133.
Done computing lengthscale 0.3455.
Done computing lengthscale 0.3722.
Done computing lengthscale 0.4033.
Done computing lengthscale 0.4344.
Done computing lengthscale 0.4677.
Done computing lengthscale 0.5011.
Done computing lengthscale 0.5311.
Done computing lengthscale 0.5677.
Done computing lengthscale 0.5977.
Done computing lengthscale 0.6277.
Done computing lengthscale 0.6622.
Done computing lengthscale 0.6966.
Done computing lengthscale 0.7255.
Done computing lengthscale 0.7578.
Done computing lengthscale 0.7922.
Done computing lengthscale 0.8233.
Done computing lengthscale 0.8555.
Done computing lengthscale 0.8844.
Done computing lengthscale 0.9111.
Done computing lengthscale 0.9433.
Done computing lengthscale 0.9744.
Done computing lengthscale 0.031.
Done computing lengthscale 0.0377.
Done computing lengthscale 0.0666.
Done computing lengthscale 0.0866.
Done computing lengthscale 0.1121.
Done computing lengthscale 0.1443.
Done computing lengthscale 0.1777.
Done computing lengthscale 0.211.
Done computing lengthscale 0.2444.
Done computing lengthscale 0.2777.
Done computing lengthscale 0.311.
Done computing lengthscale 0.3433.
Done computing lengthscale 0.3799.
Done computing lengthscale 0.4133.
Done computing lengthscale 0.4477.
Done computing lengthscale 0.4811.
Done computing lengthscale 0.5144.
Done computing lengthscale 0.5466.
Done computing lengthscale 0.5777.
Done computing lengthscale 0.6077.
Done computing lengthscale 0.6388.
Done computing lengthscale 0.67.
Done computing lengthscale 0.7033.
Done computing lengthscale 0.7344.
Done computing lengthscale 0.7666.
Done computing lengthscale 0.8.
Done computing lengthscale 0.8333.
Done computing lengthscale 0.8689.
Done computing lengthscale 0.9.
Done computing lengthscale 0.9344.
Done computing lengthscale 0.9667.
Done computing lengthscale 0.0066.
Done computing lengthscale 0.0777.
Done computing lengthscale 0.1199.
Done computing lengthscale 0.1577.
Done computing lengthscale 0.1821.
Done computing lengthscale 0.2155.
Done computing lengthscale 0.2521.
Done computing lengthscale 0.2833.
Done computing lengthscale 0.3177.
Done computing lengthscale 0.3488.
Done computing lengthscale 0.3855.
Done computing lengthscale 0.4177.
Done computing lengthscale 0.4511.
Done computing lengthscale 0.4855.
Done computing lengthscale 0.5188.
Done computing lengthscale 0.5555.
Done computing lengthscale 0.5944.
Done computing lengthscale 0.6344.
Done computing lengthscale 0.6677.
Done computing lengthscale 0.7022.
Done computing lengthscale 0.7355.
Done computing lengthscale 0.7711.
Done computing lengthscale 0.8078.
Done computing lengthscale 0.8411.
Done computing lengthscale 0.8744.
Done computing lengthscale 0.9033.
Done computing lengthscale 0.9378.
Done computing lengthscale 0.9678.
Done computing lengthscale 0.0299.
Done computing lengthscale 0.0366.
Done computing lengthscale 0.0688.
Done computing lengthscale 0.0932.
Done computing lengthscale 0.1155.
Done computing lengthscale 0.1488.
Done computing lengthscale 0.1832.
Done computing lengthscale 0.2166.
Done computing lengthscale 0.2577.
Done computing lengthscale 0.2899.
Done computing lengthscale 0.3277.
Done computing lengthscale 0.361.
Done computing lengthscale 0.3944.
Done computing lengthscale 0.4277.
Done computing lengthscale 0.4599.
Done computing lengthscale 0.4944.
Done computing lengthscale 0.5277.
Done computing lengthscale 0.5644.
Done computing lengthscale 0.6011.
Done computing lengthscale 0.6333.
Done computing lengthscale 0.6666.
Done computing lengthscale 0.7.
Done computing lengthscale 0.7377.
Done computing lengthscale 0.7755.
Done computing lengthscale 0.8066.
Done computing lengthscale 0.8389.
Done computing lengthscale 0.8722.
Done computing lengthscale 0.9067.
Done computing lengthscale 0.94.
Done computing lengthscale 0.9733.
Done computing lengthscale 0.0154.
Done computing lengthscale 0.0532.
Done computing lengthscale 0.0877.
Done computing lengthscale 0.1255.
Done computing lengthscale 0.1566.
Done computing lengthscale 0.191.
Done computing lengthscale 0.231.
Done computing lengthscale 0.2655.
Done computing lengthscale 0.2955.
Done computing lengthscale 0.3321.
Done computing lengthscale 0.371.
Done computing lengthscale 0.4055.
Done computing lengthscale 0.4377.
Done computing lengthscale 0.4777.
Done computing lengthscale 0.5099.
Done computing lengthscale 0.5455.
Done computing lengthscale 0.5788.
Done computing lengthscale 0.61.
Done computing lengthscale 0.6455.
Done computing lengthscale 0.6789.
Done computing lengthscale 0.7122.
Done computing lengthscale 0.7433.
Done computing lengthscale 0.7744.
Done computing lengthscale 0.8089.
Done computing lengthscale 0.8489.
Done computing lengthscale 0.88.
Done computing lengthscale 0.9144.
Done computing lengthscale 0.9455.
Done computing lengthscale 0.9756.
Done computing lengthscale 0.0077.
Done computing lengthscale 0.071.
Done computing lengthscale 0.1066.
Done computing lengthscale 0.141.
Done computing lengthscale 0.1744.
Done computing lengthscale 0.2077.
Done computing lengthscale 0.2388.
Done computing lengthscale 0.2688.
Done computing lengthscale 0.301.
Done computing lengthscale 0.3388.
Done computing lengthscale 0.3733.
Done computing lengthscale 0.4066.
Done computing lengthscale 0.431.
Done computing lengthscale 0.4622.
Done computing lengthscale 0.4977.
Done computing lengthscale 0.5288.
Done computing lengthscale 0.56.
Done computing lengthscale 0.5911.
Done computing lengthscale 0.6244.
Done computing lengthscale 0.6577.
Done computing lengthscale 0.6911.
Done computing lengthscale 0.7277.
Done computing lengthscale 0.7644.
Done computing lengthscale 0.7978.
Done computing lengthscale 0.8311.
Done computing lengthscale 0.8655.
Done computing lengthscale 0.9022.
Done computing lengthscale 0.9367.
Done computing lengthscale 0.9711.
Done computing lengthscale 0.011.
Done computing lengthscale 0.0621.
Done computing lengthscale 0.0966.
Done computing lengthscale 0.1377.
Done computing lengthscale 0.1655.
Done computing lengthscale 0.1988.
Done computing lengthscale 0.2299.
Done computing lengthscale 0.2588.
Done computing lengthscale 0.2921.
Done computing lengthscale 0.3233.
Done computing lengthscale 0.3588.
Done computing lengthscale 0.3933.
Done computing lengthscale 0.4255.
Done computing lengthscale 0.4588.
Done computing lengthscale 0.4922.
Done computing lengthscale 0.5366.
Done computing lengthscale 0.57.
Done computing lengthscale 0.5988.
Done computing lengthscale 0.6288.
Done computing lengthscale 0.6611.
Done computing lengthscale 0.6933.
Done computing lengthscale 0.7233.
Done computing lengthscale 0.7566.
Done computing lengthscale 0.7911.
Done computing lengthscale 0.82.
Done computing lengthscale 0.8511.
